spot_location,d_speed(mbps),u_speed(mbps),pk_loss(%),date,time,latitude,longitude
"""Science Block""",16.4,16.2,0.0,15/8/2025,21:11,31.33,75.584
"""New Library Building""",23.1,27.6,0.0,15/8/2025,21:18,31.33,75.584
"""Boys hostel 7E""",17.0,15.5,0.0,15/8/2025,21:33,31.39,75.54
"""New Library Building""",22.8,19.1,0.0,16/8/2025,21:06,31.33,75.584
"""New Library Building""",21.75,18.49,0.0,17/8/2025,21:47,31.33,75.584
"""New Library Building""",7.96,2.98,0.0,17/8/2025,22:01,31.33,75.584
"""Boys hostel 7E""",20.7,16.8,0.0,19/8/2025,1:17,31.399,75.537
"""New Library Building""",23.419759351256765,18.342607290818357,0.06143049971287151,15/08/2025,17:25,31.340174223234108,75.58007780960529
"""Boys hostel 7E""",17.402717193327955,20.79287003747502,0.1295799884381142,16/08/2025,07:42,31.38490594770775,75.54221332721596
"""New Library Building""",10.189680448815933,14.112946028644311,0.0,17/08/2025,19:57,31.33273674876731,75.58551846400172
"""Boys hostel 7E""",20.22564277488103,16.61088898269617,0.23079576259870282,18/08/2025,12:47,31.3979678558613,75.58754122350416
"""New Library Building""",9.502027549871137,19.278101735607006,0.9081315440229798,19/08/2025,23:28,31.339493584568853,75.53431599224027
"""New Library Building""",23.018816541047254,17.862744873641354,0.06254521625755399,20/08/2025,19:56,31.328488809622048,75.59229385177059
"""New Library Building""",20.347092632854576,18.02224671011815,0.0,21/08/2025,04:16,31.329869335960094,75.5363123067152
"""Boys hostel 7E""",15.540653596600736,16.353215079135094,0.19489838266994045,22/08/2025,04:42,31.379256234895124,75.53654999184747
"""New Library Building""",15.35332555683777,19.36226309672807,0.2920811234226847,23/08/2025,02:08,31.335605988472246,75.53674757736883
"""New Library Building""",23.21219354691679,19.888370952421678,0.024124061211341224,24/08/2025,04:07,31.342342946162784,75.58735262368968
"""Boys hostel 7E""",5.312111547934691,17.143596109038192,0.6421909904328383,25/08/2025,19:27,31.38790461076768,75.58047165954704
"""New Library Building""",13.353160632896245,13.258428437630181,0.12393025382752149,26/08/2025,16:08,31.3302027180924,75.58232807643742
"""New Library Building""",14.221324265645436,16.05583692315259,0.4637795859499156,27/08/2025,19:51,31.337259404143005,75.53808899516132
"""New Library Building""",23.09034885084481,13.354800201332143,0.4109114276271798,28/08/2025,19:31,31.33253474603973,75.5934290189261
"""New Library Building""",15.152962947584797,18.998457393217834,0.0,29/08/2025,20:13,31.39471074657242,75.58354665023576
"""Science Block""",13.554268693461257,23.51320243092929,0.01664424983623708,30/08/2025,11:25,31.33786793658846,75.58221426861753
"""New Library Building""",20.826116639728863,0.2543428748853067,0.0,31/08/2025,16:48,31.32505959683258,75.58343584770316
"""New Library Building""",23.98992381666978,19.52008527301049,0.831625874162742,01/09/2025,03:27,31.323257634947947,75.58775286827759
"""New Library Building""",18.5908201640266,18.309112003514713,0.05289788661624362,02/09/2025,21:35,31.325802698719645,75.57705949622024
"""New Library Building""",21.4984787028541,15.95417623549707,0.0,03/09/2025,21:25,31.33214751231735,75.54782940170749
"""New Library Building""",23.90061814588664,19.931301273283818,0.005487145848752345,04/09/2025,09:03,31.33388118728009,75.58273885308547
"""New Library Building""",21.653129190277923,16.94853606720159,0.3490527407500464,05/09/2025,02:58,31.329073399149415,75.58190462021821
"""New Library Building""",9.05180731356151,19.022191406750267,0.7165593089673983,06/09/2025,17:14,31.33793095585374,75.58186372097923
"""New Library Building""",16.84340075161557,20.802628836520885,0.027694851901676365,07/09/2025,11:39,31.331076177796206,75.57379722150478
"""Science Block""",17.83804503476372,17.971267480892703,0.05362616584557042,08/09/2025,14:05,31.33338779394804,75.53937031120999
"""Boys hostel 7E""",11.070248804159643,15.97402849805477,0.35149539540271935,09/09/2025,14:46,31.39557688890894,75.54161287421381
"""New Library Building""",18.95567899935543,16.179237931448977,0.3945699211070913,10/09/2025,05:31,31.327074213567037,75.59431237445155
"""Boys hostel 7E""",20.317780285214624,20.238418603847425,0.4921575780509731,11/09/2025,22:30,31.330560949414608,75.5808177125598
"""New Library Building""",23.568090606015918,5.037281655835216,0.0,12/09/2025,21:52,31.331458589109975,75.57726401537694
